SELECT serial
FROM v_awb
WHERE (son_flag IS NULL
AND serial <= '76561041')
OR (serial >= '76561063'
AND serial <= '76564025')
OR (serial >= '76598443'
AND serial <= '76598476')
OR (serial >= '76629663'
AND serial <= '76629980')
OR (serial >= '76630035'
AND serial <= '76630046')
OR (serial >= '76641530'
AND serial <= '76641876')
OR (serial >= '76641891'
AND serial <= '76642086')
OR (serial >= '76642101'
AND serial <= '76647126')
OR (serial >= '76647141'
AND serial <= '76652494')
OR (serial >= '76652516'
AND serial <= '76653161')
OR (serial >= '76653183'
AND serial <= '76653603')
OR (serial >= '76653625'
AND serial <= '76654421')
OR (serial >= '76667566'
AND serial <= '76667625')
OR (serial >= '76667640'
AND serial <= '76667813')
OR (serial >= '76667835'
AND serial <= '76667953')
OR (serial >= '76667986'
AND serial <= '76668141')
OR (serial >= '76728120'
AND serial <= '76728245')
OR (serial >= '76785715'
AND serial <= '76785925')
OR (serial >= '76785940'
AND serial <= '76786360')
OR (serial >= '76829756'
AND serial <= '76829793')
OR (serial >= '76874523'
AND serial <= '76874674')
OR (serial >= '76874696'
AND serial <= '76874722')
OR (serial >= '76874744'
AND serial <= '76874803')
OR (serial >= '76874825'
AND serial <= '76875105')
OR (serial >= '76875120'
AND serial <= '76878723')
OR (serial >= '76878745'
AND serial <= '76879725')
OR (serial >= '76879740'
AND serial <= '76882794')
OR (serial >= '76882816'
AND serial <= '76882820')
OR (serial >= '76882853'
AND serial <= '76883741')
OR (serial >= '76918586'
AND serial <= '76922602')
OR (serial >= '76934233'
AND serial <= '76934410')
OR (serial >= '76934432'
AND serial <= '76934734')
OR (serial >= '76934756'
AND serial <= '76934885')
OR (serial >= '76934900'
AND serial <= '76935025')
OR (serial >= '76935040'
AND serial <= '76935110')
OR (serial >= '76979954'
AND serial <= '76979991')
OR (serial >= '77013300'
AND serial <= '77015282')
OR (serial >= '77015315'
AND serial <= '77015330')
OR (serial >= '77015374'
AND serial <= '77015562')
OR (serial >= '77032690'
AND serial <= '77032712')
OR (serial >= '77032734'
AND serial <= '77032760')
OR (serial >= '77032782'
AND serial <= '77032944')
OR (serial >= '77032966'
AND serial <= '77033176')
OR (serial >= '77033191'
AND serial <= '77033283')
OR (serial >= '77033305'
AND serial <= '77033353')
OR (serial >= '77033375'
AND serial <= '77033445')
OR (serial >= '77033460'
AND serial <= '77035136')
OR (serial >= '77035151'
AND serial <= '77040051')
OR (serial >= '77040073'
AND serial <= '77040530')
OR (serial >= '77040552'
AND serial <= '77040563')
OR (serial >= '77041226'
AND serial <= '77041742')
OR (serial >= '77041786'
AND serial <= '77043164')
OR (serial >= '77043186'
AND serial <= '77043820')
OR (serial >= '77043842'
AND serial <= '77044155')
OR (serial >= '77075633'
AND serial <= '77076333')
OR (serial >= '77092746'
AND serial <= '77093236')
OR (serial >= '77093273'
AND serial <= '77093413')
OR (serial >= '77161814'
AND serial <= '77161851')
OR (serial >= '77161873'
AND serial <= '77161921')
OR (serial >= '77161954'
AND serial <= '77162094')
OR (serial >= '77178301'
AND serial <= '77178415')
OR (serial >= '77178430'
AND serial <= '77178441')
OR (serial >= '77178463'
AND serial <= '77178485')
OR (serial >= '77195053'
AND serial <= '77195112')
OR (serial >= '77195134'
AND serial <= '77195160')
OR (serial >= '77195193'
AND serial <= '77195252')
OR (serial >= '77200454'
AND serial <= '77200513')
OR (serial >= '77200535'
AND serial <= '77202576')
OR (serial >= '77202602'
AND serial <= '77204680')
OR (serial >= '77204702'
AND serial <= '77207690')
OR (serial >= '77225536'
AND serial <= '77225621')
OR (serial >= '77225643'
AND serial <= '77225761')
OR (serial >= '77253422'
AND serial <= '77253595')
OR (serial >= '77253632'
AND serial <= '77253805')
OR (serial >= '77259276'
AND serial <= '77259346')
OR (serial >= '77259361'
AND serial <= '77259582')
OR (serial >= '77263852'
AND serial <= '77264574')
OR (serial >= '77276113'
AND serial <= '77276172')
OR (serial >= '77276194'
AND serial <= '77276286')
OR (serial >= '77276323'
AND serial <= '77276356')
OR (serial >= '77294652'
AND serial <= '77294803')
OR (serial >= '77294851'
AND serial <= '77294873')
OR (serial >= '77294921'
AND serial <= '77294954')
OR (serial >= '77294980'
AND serial <= '77295105')
OR (serial >= '77295186'
AND serial <= '77295304')
OR (serial >= '77295326'
AND serial <= '77295374')
OR (serial >= '77295411'
AND serial <= '77295433')
OR (serial >= '77295540'
AND serial <= '77297124')
OR (serial >= '77297146'
AND serial <= '77297161')
OR (serial >= '77297216'
AND serial <= '77298432')
OR (serial >= '77298454'
AND serial <= '77298476')
OR (serial >= '77298491'
AND serial <= '77298771')
OR (serial >= '77298793'
AND serial <= '77298830')
OR (serial >= '77298852'
AND serial <= '77298922')
OR (serial >= '77298944'
AND serial <= '77299165')
OR (serial >= '77299180'
AND serial <= '77299191')
OR (serial >= '77299235'
AND serial <= '77299250')
OR (serial >= '77299320'
AND serial <= '77299456')
OR (serial >= '77299563'
AND serial <= '77299574')
OR (serial >= '77299611'
AND serial <= '77299633')
OR (serial >= '77299666'
AND serial <= '77300425')
OR (serial >= '77300440'
AND serial <= '77300543')
OR (serial >= '77300565'
AND serial <= '77301383')
OR (serial >= '77380240'
AND serial <= '77380391')
OR (serial >= '77380413'
AND serial <= '77380763')
OR (serial >= '77380785'
AND serial <= '77380951')
OR (serial >= '77390736'
AND serial <= '77390762')
OR (serial >= '77390784'
AND serial <= '77391650')
OR (serial >= '77415446'
AND serial <= '77415844')
OR (serial >= '77441571'
AND serial <= '77441604')
OR (serial >= '77441626'
AND serial <= '77441663')
OR (serial >= '77462674'
AND serial <= '77462733')
OR (serial >= '77462755'
AND serial <= '77462954')
OR (serial >= '77462980'
AND serial <= '77463105')
OR (serial >= '77463120'
AND serial <= '77463186')
OR (serial >= '77463201'
AND serial <= '77463245')
OR (serial >= '77463260'
AND serial <= '77463374')
OR (serial >= '77463396'
AND serial <= '77463444')
OR (serial >= '77489904'
AND serial <= '77489930')
OR (serial >= '77494620'
AND serial <= '77496215')
OR (serial >= '77496230'
AND serial <= '77496322')
OR (serial >= '77496355'
AND serial <= '77496440')
OR (serial >= '77496462'
AND serial <= '77496510')
OR (serial >= '77496532'
AND serial <= '77496580')
OR (serial >= '77496602'
AND serial <= '77496613')
OR (serial >= '77496635'
AND serial <= '77496661')
OR (serial >= '77509633'
AND serial <= '77509961')
OR (serial >= '77509983'
AND serial <= '77510053')
OR (serial >= '77521500'
AND serial <= '77521791')
OR (serial >= '77521824'
AND serial <= '77522292')
OR (serial >= '77522336'
AND serial <= '77526282')
OR (serial >= '77526304'
AND serial <= '77529115')
OR (serial >= '77529130'
AND serial <= '77529163')
OR (serial >= '77529185'
AND serial <= '77529244')
OR (serial >= '77529266'
AND serial <= '77529723')
OR (serial >= '77529745'
AND serial <= '77529966')
OR (serial >= '77529981'
AND serial <= '77530633')
OR (serial >= '77530655'
AND serial <= '77531436')
OR (serial >= '77531451'
AND serial <= '77531532')
OR (serial >= '77542872'
AND serial <= '77542975')
OR (serial >= '77542990'
AND serial <= '77543071')
OR (serial >= '77601053'
AND serial <= '77601252')
OR (serial >= '77601311'
AND serial <= '77601392')
OR (serial >= '77601414'
AND serial <= '77601451')
OR (serial >= '77601495'
AND serial <= '77601521')
OR (serial >= '77601543'
AND serial <= '77601694')
OR (serial >= '77601716'
AND serial <= '77601731')
OR (serial >= '77635541'
AND serial <= '77640824')
OR (serial >= '77642633'
AND serial <= '77648616')
OR (serial >= '77659912'
AND serial <= '77659923')
OR (serial >= '77659945'
AND serial <= '77660590')
OR (serial >= '77660612'
AND serial <= '77667026')
OR (serial >= '77675360'
AND serial <= '77675570')
OR (serial >= '77675592'
AND serial <= '77675603')
OR (serial >= '77675625'
AND serial <= '77675636')
OR (serial >= '77675651'
AND serial <= '77675673')
OR (serial >= '77692823'
AND serial <= '77694061')
OR (serial >= '77694083'
AND serial <= '77694105')
OR (serial >= '77698655'
AND serial <= '77698736')
OR (serial >= '77698773'
AND serial <= '77698784')
OR (serial >= '77714766'
AND serial <= '77715702')
OR (serial >= '77715724'
AND serial <= '77715890')
OR (serial >= '77715912'
AND serial <= '77717345')
OR (serial >= '77721840'
AND serial <= '77721932')
OR (serial >= '77721954'
AND serial <= '77722035')
OR (serial >= '77747305'
AND serial <= '77747316')
OR (serial >= '77756932'
AND serial <= '77806422')
OR (serial >= '77806444'
AND serial <= '77806466')
OR (serial >= '77806481'
AND serial <= '77806503')
OR (serial >= '77806525'
AND serial <= '77806540')
OR (serial >= '77806562'
AND serial <= '77806665')
OR (serial >= '77806702'
AND serial <= '77806746')
OR (serial >= '77806783'
AND serial <= '77806805')
OR (serial >= '77806820'
AND serial <= '77806842')
OR (serial >= '77806864'
AND serial <= '77806875')
OR (serial >= '77806971'
AND serial <= '77807030')
OR (serial >= '77807074'
AND serial <= '77807170')
OR (serial >= '77807192'
AND serial <= '77807240')
OR (serial >= '77807273'
AND serial <= '77807284')
OR (serial >= '77816896'
AND serial <= '77816944')
OR (serial >= '77816966'
AND serial <= '77817504')
OR (serial >= '77817526'
AND serial <= '77817574')
OR (serial >= '77817596'
AND serial <= '77817806')
OR (serial >= '77817821'
AND serial <= '77817880')
OR (serial >= '77823410'
AND serial <= '77823454')
OR (serial >= '77823480'
AND serial <= '77823550')
OR (serial >= '77823572'
AND serial <= '77823583')
OR (serial >= '77828052'
AND serial <= '77828074')
OR (serial >= '77841750'
AND serial <= '77841912')
OR (serial >= '77841945'
AND serial <= '77844141')
OR (serial >= '77856925'
AND serial <= '77858141')
OR (serial >= '77858163'
AND serial <= '77858465')
OR (serial >= '77858480'
AND serial <= '77858491')
OR (serial >= '77858524'
AND serial <= '77858546')
OR (serial >= '77859445'
AND serial <= '77860064')
OR (serial >= '77860086'
AND serial <= '77860521')
OR (serial >= '77860543'
AND serial <= '77861265')
OR (serial >= '77861280'
AND serial <= '77861335')
OR (serial >= '77861361'
AND serial <= '77861372')
OR (serial >= '77861394'
AND serial <= '77861416')
OR (serial >= '77861744'
AND serial <= '77861976')
OR (serial >= '77862013'
AND serial <= '77862024')
OR (serial >= '77862046'
AND serial <= '77862131')
OR (serial >= '77862153'
AND serial <= '77862212')
OR (serial >= '77862256'
AND serial <= '77862326')
OR (serial >= '77880062'
AND serial <= '77880471')
OR (serial >= '77882335'
AND serial <= '77882346')
OR (serial >= '77882361'
AND serial <= '77882523')
OR (serial >= '77882545'
AND serial <= '77886454')
OR (serial >= '77915611'
AND serial <= '77915714')
OR (serial >= '77919413'
AND serial <= '77919424')
OR (serial >= '77919450'
AND serial <= '77919483')
OR (serial >= '77919505'
AND serial <= '77919715')
OR (serial >= '77919730'
AND serial <= '77919844')
OR (serial >= '77920430'
AND serial <= '77920592')
OR (serial >= '77927172'
AND serial <= '77927290')
OR (serial >= '77927334'
AND serial <= '77927496')
OR (serial >= '77933100'
AND serial <= '77933295')
OR (serial >= '77941076'
AND serial <= '77943025')
OR (serial >= '77943040'
AND serial <= '77943062')
OR (serial >= '77943084'
AND serial <= '77943143')
OR (serial >= '77972591'
AND serial <= '77972602')
OR (serial >= '78016610'
AND serial <= '78021090')
OR (serial >= '78021112'
AND serial <= '78023470')
OR (serial >= '78031763'
AND serial <= '78031800')
OR (serial >= '78031822'
AND serial <= '78032382')
OR (serial >= '78032404'
AND serial <= '78032555')
OR (serial >= '78032581'
AND serial <= '78032592')
OR (serial >= '78042366'
AND serial <= '78042403')
OR (serial >= '78046231'
AND serial <= '78046835')
OR (serial >= '78046850'
AND serial <= '78047362')
OR (serial >= '78047384'
AND serial <= '78047686')
OR (serial >= '78047701'
AND serial <= '78047966')
OR (serial >= '78073041'
AND serial <= '78073192')
OR (serial >= '78073214'
AND serial <= '78073321')
OR (serial >= '78073365'
AND serial <= '78073402')
OR (serial >= '78073424'
AND serial <= '78073822')
OR (serial >= '78073844'
AND serial <= '78073962')
OR (serial >= '78073995'
AND serial <= '78074010')
OR (serial >= '78074054'
AND serial <= '78074065')
OR (serial >= '78074091'
AND serial <= '78074275')
OR (serial >= '78090250'
AND serial <= '78091764')
OR (serial >= '78091801'
AND serial <= '78092136')
OR (serial >= '78092151'
AND serial <= '78092173')
OR (serial >= '78096270'
AND serial <= '78096281')
OR (serial >= '78096303'
AND serial <= '78096314')
OR (serial >= '78096336'
AND serial <= '78096454')
OR (serial >= '78096476'
AND serial <= '78096616')
OR (serial >= '78096631'
AND serial <= '78096793')
OR (serial >= '78096815'
AND serial <= '78096933')
OR (serial >= '78103620'
AND serial <= '78103631')
OR (serial >= '78106000'
AND serial <= '78106066')
OR (serial >= '78106081'
AND serial <= '78106103')
OR (serial >= '78106125'
AND serial <= '78106280')
OR (serial >= '78112366'
AND serial <= '78112484')
OR (serial >= '78116614'
AND serial <= '78116835')
OR (serial >= '78116850'
AND serial <= '78116883')
OR (serial >= '78145410'
AND serial <= '78145701')
OR (serial >= '78145745'
AND serial <= '78145756')
OR (serial >= '78146342'
AND serial <= '78146386')
OR (serial >= '78146401'
AND serial <= '78146434')
OR (serial >= '78146471'
AND serial <= '78146552')
OR (serial >= '78146574'
AND serial <= '78146736')
OR (serial >= '78146751'
AND serial <= '78146773')
OR (serial >= '78153924'
AND serial <= '78153946')
OR (serial >= '78153961'
AND serial <= '78154101')
OR (serial >= '78154123'
AND serial <= '78155744')
OR (serial >= '78155766'
AND serial <= '78155836')
OR (serial >= '78164240'
AND serial <= '78164262')
OR (serial >= '78171855'
AND serial <= '78171995')
OR (serial >= '78172032'
AND serial <= '78172150')
OR (serial >= '78181154'
AND serial <= '78181456')
OR (serial >= '78181471'
AND serial <= '78181504')
OR (serial >= '78185973'
AND serial <= '78186043')
OR (serial >= '78186065'
AND serial <= '78186076')
OR (serial >= '78195541'
AND serial <= '78195935')
OR (serial >= '78195950'
AND serial <= '78196101')
OR (serial >= '78196123'
AND serial <= '78196134')
OR (serial >= '78196156'
AND serial <= '78196451')
OR (serial >= '78196473'
AND serial <= '78198864')
OR (serial >= '78198886'
AND serial <= '78199133')
OR (serial >= '78199155'
AND serial <= '78199166')
OR (serial >= '78271546'
AND serial <= '78272110')
OR (serial >= '78272132'
AND serial <= '78272224')
OR (serial >= '78272246'
AND serial <= '78272261')
OR (serial >= '78272294'
AND serial <= '78272320')
OR (serial >= '78272342'
AND serial <= '78272585')
OR (serial >= '78272600'
AND serial <= '78272611')
OR (serial >= '78272633'
AND serial <= '78272972')
OR (serial >= '78272994'
AND serial <= '78273101')
OR (serial >= '78273123'
AND serial <= '78273145')
OR (serial >= '78273160'
AND serial <= '78273171')
OR (serial >= '78287451'
AND serial <= '78287506')
OR (serial >= '78287532'
AND serial <= '78287672')
OR (serial >= '78297181'
AND serial <= '78297866')
OR (serial >= '78320476'
AND serial <= '78320502')
OR (serial >= '78320524'
AND serial <= '78320653')
OR (serial >= '78320675'
AND serial <= '78320723')
OR (serial >= '78324212'
AND serial <= '78324282')
OR (serial >= '78324304'
AND serial <= '78324411')
OR (serial >= '78324492'
AND serial <= '78324525')
OR (serial >= '78324551'
AND serial <= '78324772')
OR (serial >= '78324794'
AND serial <= '78324875')
OR (serial >= '78324890'
AND serial <= '78324945')
OR (serial >= '78324960'
AND serial <= '78325004')
OR (serial >= '78326113'
AND serial <= '78327686')
OR (serial >= '78340452'
AND serial <= '78340721')
OR (serial >= '78340743'
AND serial <= '78340765')
OR (serial >= '78340791'
AND serial <= '78340916')
OR (serial >= '78340942'
AND serial <= '78340953')
OR (serial >= '78340975'
AND serial <= '78341130')
OR (serial >= '78341314'
AND serial <= '78341325')
OR (serial >= '78341340'
AND serial <= '78341362')
OR (serial >= '78341406'
AND serial <= '78341443')
OR (serial >= '78341465'
AND serial <= '78341675')
OR (serial >= '78341690'
AND serial <= '78341826')
OR (serial >= '78341841'
AND serial <= '78342062')
OR (serial >= '78342143'
AND serial <= '78342331')
OR (serial >= '78358092'
AND serial <= '78358243')
OR (serial >= '78358265'
AND serial <= '78358291')
OR (serial >= '78358313'
AND serial <= '78358361')
OR (serial >= '78358383'
AND serial <= '78358534')
OR (serial >= '78380105'
AND serial <= '78380890')
OR (serial >= '78380912'
AND serial <= '78382264')
OR (serial >= '78382286'
AND serial <= '78385156')
OR (serial >= '78385171'
AND serial <= '78385285')
OR (serial >= '78385300'
AND serial <= '78385425')
OR (serial >= '78421173'
AND serial <= '78421195')
OR (serial >= '78421210'
AND serial <= '78421335')
OR (serial >= '78421350'
AND serial <= '78421431')
OR (serial >= '78421453'
AND serial <= '78421490')
OR (serial >= '78421512'
AND serial <= '78421615')
OR (serial >= '78421630'
AND serial <= '78421744')
OR (serial >= '78421766'
AND serial <= '78422046')
OR (serial >= '78422061'
AND serial <= '78422072')
OR (serial >= '78422094'
AND serial <= '78422131')
OR (serial >= '78422153'
AND serial <= '78422260')
OR (serial >= '78422293'
AND serial <= '78422470')
OR (serial >= '78422492'
AND serial <= '78422551')
OR (serial >= '78422573'
AND serial <= '78422724')
OR (serial >= '78427742'
AND serial <= '78427823')
OR (serial >= '78427845'
AND serial <= '78427893')
OR (serial >= '78427963'
AND serial <= '78427985')
OR (serial >= '78428000'
AND serial <= '78428011')
OR (serial >= '78428033'
AND serial <= '78428070')
OR (serial >= '78428092'
AND serial <= '78428416')
OR (serial >= '78428431'
AND serial <= '78428464')
OR (serial >= '78428512'
AND serial <= '78428582')
OR (serial >= '78428604'
AND serial <= '78429142')
OR (serial >= '78461574'
AND serial <= '78461600')
OR (serial >= '78461622'
AND serial <= '78461751')
OR (serial >= '78461773'
AND serial <= '78461810')
OR (serial >= '78461832'
AND serial <= '78461876')
OR (serial >= '78461891'
AND serial <= '78461994')
OR (serial >= '78462016'
AND serial <= '78462020')
OR (serial >= '78462042'
AND serial <= '78462193')
OR (serial >= '78462230'
AND serial <= '78462241')
OR (serial >= '78462263'
AND serial <= '78462274')
OR (serial >= '78462296'
AND serial <= '78462300')
OR (serial >= '78462322'
AND serial <= '78462366')
OR (serial >= '78462381'
AND serial <= '78462392')
OR (serial >= '78488410'
AND serial <= '78488454')
OR (serial >= '78495616'
AND serial <= '78495620')
OR (serial >= '78507811'
AND serial <= '78507925')
OR (serial >= '78507940'
AND serial <= '78507973')
OR (serial >= '78507995'
AND serial <= '78508032')
OR (serial >= '78508054'
AND serial <= '78508290')
OR (serial >= '78508312'
AND serial <= '78508393')
OR (serial >= '78508415'
AND serial <= '78508430')
OR (serial >= '78508452'
AND serial <= '78508544')
OR (serial >= '78508566'
AND serial <= '78508905')
OR (serial >= '78508920'
AND serial <= '78509012')
OR (serial >= '78509056'
AND serial <= '78509060')
OR (serial >= '78509082'
AND serial <= '78509152')
OR (serial >= '78509174'
AND serial <= '78510386')
OR (serial >= '78510401'
AND serial <= '78510810')
OR (serial >= '78510832'
AND serial <= '78510913')
OR (serial >= '78559191'
AND serial <= '78559666')
OR (serial >= '78559681'
AND serial <= '78559946')
OR (serial >= '78559983'
AND serial <= '78560016')
OR (serial >= '78560031'
AND serial <= '78560042')
OR (serial >= '78560064'
AND serial <= '78560156')
OR (serial >= '78560171'
AND serial <= '78560252')
OR (serial >= '78560296'
AND serial <= '78560300')
OR (serial >= '78560344'
AND serial <= '78560366')
OR (serial >= '78560381'
AND serial <= '78560635')
OR (serial >= '78560683'
AND serial <= '78561022')
OR (serial >= '78561044'
AND serial <= '78563424')
OR (serial >= '78563446'
AND serial <= '78569713')
OR (serial >= '78574753'
AND serial <= '78574823')
OR (serial >= '78574845'
AND serial <= '78575033')
OR (serial >= '78575055'
AND serial <= '78575066')
OR (serial >= '78575081'
AND serial <= '78575346')
OR (serial >= '78575383'
AND serial <= '78575431')
OR (serial >= '78575453'
AND serial <= '78575501')
OR (serial >= '78575523'
AND serial <= '78575582')
OR (serial >= '78575604'
AND serial <= '78575991')
OR (serial >= '78576013'
AND serial <= '78576713')
OR (serial >= '78579745'
AND serial <= '78579756')
OR (serial >= '78579771'
AND serial <= '78579815')
OR (serial >= '78579830'
AND serial <= '78579955')
OR (serial >= '78579970'
AND serial <= '78580051')
OR (serial >= '78580073'
AND serial <= '78580084')
OR (serial >= '78580110'
AND serial <= '78580132')
OR (serial >= '78589140'
AND serial <= '78589184')
OR (serial >= '78589206'
AND serial <= '78589210')
OR (serial >= '78589232'
AND serial <= '78589615')
OR (serial >= '78589630'
AND serial <= '78589825')
OR (serial >= '78589840'
AND serial <= '78590013')
OR (serial >= '78590035'
AND serial <= '78590153')
OR (serial >= '78590175'
AND serial <= '78590256')
OR (serial >= '78590271'
AND serial <= '78590525')
OR (serial >= '78590540'
AND serial <= '78590551')
OR (serial >= '78590573'
AND serial <= '78590606')
OR (serial >= '78590621'
AND serial <= '78590676')
OR (serial >= '78590691'
AND serial <= '78590901')
OR (serial >= '78590923'
AND serial <= '78591030')
OR (serial >= '78591052'
AND serial <= '78591332')
OR (serial >= '78591354'
AND serial <= '78591365')
OR (serial >= '78591380'
AND serial <= '78596696')
OR (serial >= '78596711'
AND serial <= '78596733')
OR (serial >= '78598494'
AND serial <= '78598564')
OR (serial >= '78598601'
AND serial <= '78601983')
OR (serial >= '78615692'
AND serial <= '78616845')
OR (serial >= '78616860'
AND serial <= '78616904')
OR (serial >= '78631906'
AND serial <= '78631976')
OR (serial >= '78631991'
AND serial <= '78632002')
OR (serial >= '78632024'
AND serial <= '78632061')
OR (serial >= '78632094'
AND serial <= '78632120')
OR (serial >= '78632164'
AND serial <= '78632186')
OR (serial >= '78632201'
AND serial <= '78636073')
OR (serial >= '78648032'
AND serial <= '78648043')
OR (serial >= '78648065'
AND serial <= '78648275')
OR (serial >= '78648290'
AND serial <= '78649454')
OR (serial >= '78649476'
AND serial <= '78649524')
OR (serial >= '78649546'
AND serial <= '78649550')
OR (serial >= '78649675'
AND serial <= '78649745')
OR (serial >= '78695551'
AND serial <= '78701766')
OR (serial >= '78703612'
AND serial <= '78703623')
OR (serial >= '78707016'
AND serial <= '78707226')
OR (serial >= '78707241'
AND serial <= '78707311')
OR (serial >= '78707333'
AND serial <= '78707694')
OR (serial >= '78707716'
AND serial <= '78707753')
OR (serial >= '78707775'
AND serial <= '78707926')
OR (serial >= '78707941'
AND serial <= '78707996')
OR (serial >= '78708011'
AND serial <= '78708055')
OR (serial >= '78724704'
AND serial <= '78725382')
OR (serial >= '78733874'
AND serial <= '78734460')
OR (serial >= '78734482'
AND serial <= '78734493')
OR (serial >= '78734526'
AND serial <= '78734600')
OR (serial >= '78734622'
AND serial <= '78734655')
OR (serial >= '78747594'
AND serial <= '78747642')
OR (serial >= '78747664'
AND serial <= '78748596')
OR (serial >= '78748611'
AND serial <= '78749016')
OR (serial >= '78749031'
AND serial <= '78754841')
OR (serial >= '78754874'
AND serial <= '78754911')
OR (serial >= '78754933'
AND serial <= '78754944')
OR (serial >= '78754981'
AND serial <= '78755036')
OR (serial >= '78755154'
AND serial <= '78755165')
OR (serial >= '78755180'
AND serial <= '78755294')
OR (serial >= '78755331'
AND serial <= '78755375')
OR (serial >= '78755390'
AND serial <= '78755471')
OR (serial >= '78755493'
AND serial <= '78755515')
OR (serial >= '78762740'
AND serial <= '78762784')
OR (serial >= '78773284'
AND serial <= '78773306')
OR (serial >= '78773321'
AND serial <= '78773365')
OR (serial >= '78785512'
AND serial <= '78785523')
OR (serial >= '78785545'
AND serial <= '78785781')
OR (serial >= '78785803'
AND serial <= '78785851')
OR (serial >= '78785873'
AND serial <= '78785965')
OR (serial >= '78786002'
AND serial <= '78786024')
OR (serial >= '78786061'
AND serial <= '78786260')
OR (serial >= '78787660'
AND serial <= '78787800')
OR (serial >= '78787822'
AND serial <= '78788010')
OR (serial >= '78788032'
AND serial <= '78788415')
OR (serial >= '78788430'
AND serial <= '78788533')
OR (serial >= '78788555'
AND serial <= '78788570')
OR (serial >= '78788592'
AND serial <= '78793772')
OR (serial >= '78793794'
AND serial <= '78798672')
OR (serial >= '78798705'
AND serial <= '78798716')
OR (serial >= '78798753'
AND serial <= '78798845')
OR (serial >= '78798871'
AND serial <= '78798893')
OR (serial >= '78814142'
AND serial <= '78814374')
OR (serial >= '78814400'
AND serial <= '78814422')
OR (serial >= '78841125'
AND serial <= '78841346')
OR (serial >= '78841361'
AND serial <= '78841641')
OR (serial >= '78841663'
AND serial <= '78841910')
OR (serial >= '78841932'
AND serial <= '78842212')
OR (serial >= '78842234'
AND serial <= '78842540')
OR (serial >= '78842562'
AND serial <= '78842820')
OR (serial >= '78842842'
AND serial <= '78843752')
OR (serial >= '78843774'
AND serial <= '78843833')
OR (serial >= '78843855'
AND serial <= '78843881')
OR (serial >= '78861871'
AND serial <= '78861893')
OR (serial >= '78861930'
AND serial <= '78861952')
OR (serial >= '78861974'
AND serial <= '78861996')
OR (serial >= '78862011'
AND serial <= '78862055')
OR (serial >= '78862070'
AND serial <= '78862173')
OR (serial >= '78862210'
AND serial <= '78862221')
OR (serial >= '78887126'
AND serial <= '78887130')
OR (serial >= '78887174'
AND serial <= '78887233')
OR (serial >= '78887270'
AND serial <= '78887303')
OR (serial >= '78887325'
AND serial <= '78887421')
OR (serial >= '78887443'
AND serial <= '78887491')
OR (serial >= '78908126'
AND serial <= '78914883')
OR (serial >= '78914905'
AND serial <= '78915104')
OR (serial >= '78915141'
AND serial <= '78915185')
OR (serial >= '78915200'
AND serial <= '78915233')
OR (serial >= '78915303'
AND serial <= '78916471')
OR (serial >= '78916515'
AND serial <= '78916552')
OR (serial >= '78916574'
AND serial <= '78916655')
OR (serial >= '78916681'
AND serial <= '78916692')
OR (serial >= '78916725'
AND serial <= '78916806')
OR (serial >= '78916843'
AND serial <= '78916924')
OR (serial >= '78916946'
AND serial <= '78916983')
OR (serial >= '78917020'
AND serial <= '78917064')
OR (serial >= '78917101'
AND serial <= '78917193')
OR (serial >= '78917226'
AND serial <= '78917241')
OR (serial >= '78917274'
AND serial <= '78917311')
OR (serial >= '78917333'
AND serial <= '78917414')
OR (serial >= '78917440'
AND serial <= '78917565')
OR (serial >= '78917580'
AND serial <= '78917635')
OR (serial >= '78917661'
AND serial <= '78917720')
OR (serial >= '78917742'
AND serial <= '78917926')
OR (serial >= '78917941'
AND serial <= '78918055')
OR (serial >= '78918070'
AND serial <= '78918162')
OR (serial >= '78918184'
AND serial <= '78918291')
OR (serial >= '78918313'
AND serial <= '78918372')
OR (serial >= '78918394'
AND serial <= '78918453')
OR (serial >= '78918490'
AND serial <= '78918571')
OR (serial >= '78918626'
AND serial <= '78919024')
OR (serial >= '78919046'
AND serial <= '78919072')
OR (serial >= '78919094'
AND serial <= '78919120')
OR (serial >= '78919142'
AND serial <= '78919186')
OR (serial >= '78919201'
AND serial <= '78919256')
OR (serial >= '78919282'
AND serial <= '78919315')
OR (serial >= '78919341'
AND serial <= '78919481')
OR (serial >= '78919514'
AND serial <= '78919643')
OR (serial >= '78919665'
AND serial <= '78919783')
OR (serial >= '78919805'
AND serial <= '78919934')
OR (serial >= '78919956'
AND serial <= '78919960')
OR (serial >= '78919982'
AND serial <= '78920085')
OR (serial >= '78920111'
AND serial <= '78920214')
OR (serial >= '78920236'
AND serial <= '78920251')
OR (serial >= '78920273'
AND serial <= '78920376')
OR (serial >= '78920391'
AND serial <= '78920461')
OR (serial >= '78920483'
AND serial <= '78920505')
OR (serial >= '78996433'
AND serial <= '78996584')
OR (serial >= '78996621'
AND serial <= '78996676')
OR (serial >= '78996691'
AND serial <= '78996735')
OR (serial >= '78996761'
AND serial <= '78996805')
OR (serial >= '78996820'
AND serial <= '78997166')
OR (serial >= '78997181'
AND serial <= '78997343')
OR (serial >= '78997365'
AND serial <= '78997800')
OR (serial >= '78997822'
AND serial <= '78997881')
OR (serial >= '78997903'
AND serial <= '78997914')
OR (serial >= '78997936'
AND serial <= '78998220')
OR (serial >= '78998242'
AND serial <= '78998334')
OR (serial >= '78998356'
AND serial <= '78998883')
